"Thesis_ID","Domain_ID","SubjectGroup_ID","Symbol_ID","Student_ID","Instructor_ID","Thesis_Description","Instance_ID","Promotor_ID","Intermediator_ID","Thesis_Question","Thesis_Context","Thesis_Status"
"27","8","122","5","3495","39","Het Steunpunt voor Allochtone Meisjes en Vrouwen werkt aan het onderbouwen van het emancipatie- en participatieproces van allochtone meisjes en vrouwen door in te spelen op specifieke noden en behoeften enerzijds en door deze groep zichtbaar te maken binnen onze samenleving anderzijds. Hierbij gaat een bijzondere aandacht naar allochtone meisjes en vrouwenverenigingen.","1","75","12","THESIS: Onderzoek naar de participatie aan het verenigingsleven van Turkse nieuwkomervrouwen die migreren in het kader van gezinshereniging ","De volledige thesis kan geraadpleegd worden op:\nhttp://www.vub.ac.be/wetenschapswinkel/publicaties/thesisonderzoeken.htm ","1"
"719","10","232","2","4553","98","","0","112","8","Onderzoek naar de noden van pati&euml;nten met de ongeneeselijke huidziekte EB (Epidermolysis Bullosa) en de betrokken gezinnen. Hoe be&iuml;nvloedt EB hun leven?","Met EB word je geboren en is ongeneeslijk. Dit heeft gevolgen voor het sociale leven van de pati&euml;nt en zijn directe omgeving; psychosociaal, relationeel, financieel….\nDe verzorging van een ernstige EB-pati&euml;nt is heel intensief en is een zware belasting op het gezin. Daarnaast komen nog de hoge kosten die nog eens extra zwaar doorwegen. Sommige gezinnen kampen mogelijk met psychosociale problemen waarvoor in Belgi&euml; geen georganiseerde begeleiding bestaat (in bepaalde landen bestaat die begeleiding wel). Zij kunnen wel terecht bij therapeuten die niet gespecialiseerd zijn in de ziekte en waarvan de kosten hoog kunnen oplopen.\n","0"
"28","1","12","3","77","0","Het Steunpunt voor Allochtone Meisjes en Vrouwen werkt aan het onderbouwen van het emancipatie- en participatieproces van allochtone meisjes en vrouwen door in te spelen op specifieke noden en behoeften enerzijds en door deze groep zichtbaar te maken binnen onze samenleving anderzijds. Hierbij gaat een bijzondere aandacht naar allochtone meisjes en vrouwenverenigingen.","1","52","3","Impact van veranderingen inzake Marokkaanse familiewetgeving (de Moudawana) op Marokkaanse vrouwen in Belgi&euml; (of Vlaanderen).  ","Context: Het SAMV heeft reeds geruime tijd nauwe contacten met de vrouwenbeweging in Marokko. Ook vanuit Vlaanderen steunen we reeds geruime tijd de vrouwenbeweging in Marokko om zeker m.b.t. de juridische positie van vrouwen een aantal zaken te veranderen. Dit heeft geleid tot de deelname aan een internationaal congres in Casablanca in september 2003, waaraan een ruime delegatie Belgo-Marokkaanse vrouwen heeft geparticipeerd om invloed uit te oefenen op het Marokkaanse beleid en aan te tonen dat deze discriminerende wetgeving haar negatieve impact heeft tot ver buiten de landsgrenzen van Marokko. De taak van het SAMV bestaat er ook in de Marokkaanse gemeenschap in Vlaanderen en Brussel te informeren en te sensibiliseren m.b.t. deze thematiek. Hiervoor werden reeds diverse vormingen en rondetafelgesprekken opgezet tussen deskundigen uit Vlaanderen en Marokko enerzijds en de Marokkaanse gemeenschap anderzijds. Hierbij werd vastgesteld dat de Marokkaanse gemeenschap veelal over foutieve of gekleurde informatie beschikte over de diverse democratiseringsbewegingen in Marokko, veelal door toedoen van imams in moskee&euml;n.\n\nVraag: Onze onderzoeksvraag betreft het in kaart brengen van de impact van de veranderingen inzake de Marokkaans familiewetgeving (de Moudawana) op Marokkaanse vrouwen in Belgi&euml; (of Vlaanderen).\n","1"
"29","1","23","6","87","0","Het Steunpunt voor Allochtone Meisjes en Vrouwen werkt aan het onderbouwen van het emancipatie- en participatieproces van allochtone meisjes en vrouwen door in te spelen op specifieke noden en behoeften enerzijds en door deze groep zichtbaar te maken binnen onze samenleving anderzijds. Hierbij gaat een bijzondere aandacht naar allochtone meisjes en vrouwenverenigingen.","1","52","3","Impact van veranderingen inzake Marokkaanse familiewetgeving (de Moudawana) op Marokkaanse vrouwen in Belgi&euml; (of Vlaanderen).  ","Context: Het SAMV heeft reeds geruime tijd nauwe contacten met de vrouwenbeweging in Marokko. Ook vanuit Vlaanderen steunen we reeds geruime tijd de vrouwenbeweging in Marokko om zeker m.b.t. de juridische positie van vrouwen een aantal zaken te veranderen. Dit heeft geleid tot de deelname aan een internationaal congres in Casablanca in september 2003, waaraan een ruime delegatie Belgo-Marokkaanse vrouwen heeft geparticipeerd om invloed uit te oefenen op het Marokkaanse beleid en aan te tonen dat deze discriminerende wetgeving haar negatieve impact heeft tot ver buiten de landsgrenzen van Marokko. De taak van het SAMV bestaat er ook in de Marokkaanse gemeenschap in Vlaanderen en Brussel te informeren en te sensibiliseren m.b.t. deze thematiek. Hiervoor werden reeds diverse vormingen en rondetafelgesprekken opgezet tussen deskundigen uit Vlaanderen en Marokko enerzijds en de Marokkaanse gemeenschap anderzijds. Hierbij werd vastgesteld dat de Marokkaanse gemeenschap veelal over foutieve of gekleurde informatie beschikte over de diverse democratiseringsbewegingen in Marokko, veelal door toedoen van imams in moskee&euml;n.\n\nVraag: Onze onderzoeksvraag betreft het in kaart brengen van de impact van de veranderingen inzake de Marokkaans familiewetgeving (de Moudawana) op Marokkaanse vrouwen in Belgi&euml; (of Vlaanderen).\n","1"
"1148","10","232","3","6372","25","","0","112","8","Impact van intergenerationele ateliers van artistieke expressie in geriatrie.","Een studie rond de effecten van de inrichting van artistieke ateliers op de kwaliteit van leven van 2 doelgroepen: geriatrische pati&euml;nten (G /SP), senioren (bewoners van het IP) adhv een meetinstrument. De ateliers hebben geen diagnostische functie, er wordt niet gefocust op problemen (non directieve aanpak), men wenst gewoon een gevarieerd cultureel aanbod aan te bieden in intergenerationeel en multicultureel verband. De populatie geniet van deze activiteiten owv het doorbreken van de medische sfeer die in dit geriatrisch hospitaal en rusthuis heerst : sommigen zetten hun artistieke vaardigheden verder, anderen gaan juist nieuwe uitdagingen aan, en sommigen genieten vooral van de communicatiemogelijkheden die geboden worden via de contacten met de mensen / vrijwilligers van de wijk (doorbreken van het sociaal isolement) en vooral ook: ze vergeten hun miserie en compenseren hun ‘verlies’ en handicaps. Het accent ligt momenteel op de sociale voordelen van kunst als communicatiemiddel. Impliciet is er uiteraard een therapeutisch effect dat aanwezig is.\n\nVRAAG: Intergenerationele ateliers van artistieke expressie in geriatrie: Welke parameters/ methodes uit de &laquo; arttherapie &raquo; en de &laquo;  Quality of life discipline &raquo;  kunnen gehanteerd worden om een evolutie van de geluksbeleving/ thymische toestand/het sociaal gedrag  te schetsen en te objectiveren na deelname aan 10 artistieke workshops in het kader van het Artistieke forum. Interpretatie van de resultaten.\n","0"
"31","8","102","5","5045","6","","1","71","9","Gaan mondiale vorming en beeldvorming samen? ","De wereldschool hecht grote aandacht aan het betrekken van media en beeldvorming in mondiale vorming. Daarom wil ze deze items verwerken en behandelen in haar activiteiten.\n\nVraag: Gaan mondiale vorming en beeldvorming samen?\n-\tHoe kunnen media en andere beeldvorming ge&iuml;ntegreerd worden bij mondiale vorming en het project van de Wereldschool in het bijzonder?\n","1"
"1448","8","123","2","7075","169","","0","112","12","Het gedragscontract als pedagogisch middel; wat is het nut en de relevantie ervan? ","Doorheen de jaren merkt de8 dat scholen steeds vaker gebruik maken van gedragscontracten. Gaandeweg worden deze contracten meer en meer ingeburgerd en zijn ze zelfs quasi ge&iuml;nstitutionaliseerd. Wat is de evolutie ervan in Vlaanderen? Welke effecten cre&euml;ren we door ze steeds vaker toe te passen? Deze vraag maakt onderdeel uit van een grotere vraag: ‘hoe is het omgaan met kinderen met gedragsproblemen ge&euml;volueerd in de loop van de geschiedenis’?\n\nDe8 wil de resultaten gebruiken om rond dit thema te werken tijdens vormingen, debatten en in sommige projecten. Tevens lijkt het hen zinvol om hierover te discussi&euml;ren en te filosoferen met onderwijspartners.\n","1"
"525","9","213","2","5037","78","","0","112","8","Onderzoek naar alcoholmisbruik eind 19de eeuw - 1929. (UA)","Eind 19de eeuw ontstaat er in Belgi&euml; een polemiek rond het al dan niet vermeend alcoholmisbruik van de ‘arbeidende klasse‘. Deze polemiek vond zijn neerslag in talrijke publicaties van matigheids- en geheelonthoudersbonden. De vaak ongeletterde arbeidersklasse trachtte men ook te waarschuwen tegen drankmisbruik via affiches en ander beeldmateriaal. De politieke partijen bekeken het probleem elk op hun eigen manier en stelden andere oplossingen voor. De wet Vandervelde die in 1929 wordt gestemd stelt voorlopig een einde aan de discussie.\n\nHet jenevermuseum bezit een 80-tal publicaties rond alcoholisme eind 19de, begin 20ste eeuw en heeft enkele mooie anti-alcoholaffiches. Als museum en wetenschappelijke instelling willen wij de collectie zoveel mogelijk ontsluiten. We denken eraan een tentoonstelling te houden over de problematiek maar willen dat het thema eerst inhoudelijk onderzocht wordt.\n\nOnderzoeksvra(a)g(en):\n&middot;\tEen omschrijving van de problematiek rond alcoholmisbruik eind 19de eeuw - 1929.\n&middot;\tEen analyse van de verschillende standpunten.\n&middot;\tEen analyse van de voorgestelde oplossingen.\n&middot;\tEen analyse van de gebruikte propagandamiddelen.\n","0"
"1446","8","94","2","7069","8","","0","112","12","Diepte-analyses van, en het observeren en identificeren van (sociale)mobiliteits- en beroepsinschakelingsstrategie&euml;n bij groepen van etnisch culturele minderheden. \n","De verschillende doelgroepen zijn:\n- ex-deelnemers van inburgeringstrajecten\n- hooggeschoolde werkzoekende en werknemers van allochtone afkomst\n- analfabete werkzoekende en werknemers (eventueel te specifi&euml;ren naar beroepsgroep, land van herkomst, gender…)\n\nDe etnisch gekleurde ongelijkheid op de arbeidsmarkt is gekend, weliswaar onvoldoende. Ook de statische gegevens wat de positie van etnisch culturele minderheden betreft, zijn onvoldoende verfijnd.\nDe focus ligt op de meer kwalitatieve vraagstukken op vlak van arbeidsmarktongelijkheid. Het VMC stelt vast dat weinig geweten is over de relatie tussen het profiel en de strategie&euml;n van etnisch culturele minderheden en de prioriteiten op de arbeidsmarkt.\nWelke verwachtingen hebben etnisch culturele minderheden over hun tewerkstelling? Hoe evalueren ze de aangeboden omkadering? Wat zijn cruciale succesfactoren? Welke knelpunten ervaren ze? Wat is daarin de relatie met hun migratiegeschiedenis?  \n\n","1"
"1447","8","123","2","7072","169","","0","112","12","Heeft het Gelijke Onderwijskansen Decreet (GOK) scholen toegankelijker gemaakt voor GOK-leerlingen? ","Binnen de cluster onderwijs van de8 &eacute;n uit ervaring van de niet-onderwijspartners in het Lokale Overlegplatform (LOP) blijkt dat de regels van het GOK-decreet nog steeds geschonden worden. Er bestaat een grijze zone waarin er bijvoorbeeld elementen uit het schoolreglement extra worden benadrukt opdat bepaalde leerlingen zich niet zouden laten inschrijven.\n\nDe8 beschouwt deze vraag als onderdeel van hun projectvoorbereiding. Het onderwijsteam van de8 wil zich steeds up-to-date houden, de verschillende projecten bijsturen en eventueel nieuwe projecten ontwikkelen.\n\nOpmerking: Momenteel loopt aan de Universiteit Antwerpen een evaluatieonderzoek naar de Lokale Overlegplatforms in Vlaanderen (onderzoeksgroep EduBROn). De Wetenschapswinkel Antwerpen zal nagaan wat het onderzoek juist inhoudt en of de vraag van de8 geheel of gedeeltelijk aan bod komt in het onderzoek.\n","1"
"73","8","120","3","7426","69","","1","112","7","Welke psychologische gevolgen zijn verbonden aan opsluiting van asielzoekers? (PSYCHOLOGIE)","Er worden in Belgi&euml; veel asielzoekers, uitgeprocedeerde asielzoekers en mensen zonder wettig verblijfsrecht opgesloten met het oog op verwijdering van het grondgebied. Vanuit de wekelijkse bezoeken aan de gesloten centra door de NGO’s blijkt dat deze opsluiting als zeer zwaar wordt ervaren door de mensen die opgesloten zijn. In de gesloten centra heerst er een groepsregime en is er heel weinig ruimte voor privacy. Mensen begrijpen niet waarom zij zo zwaar worden “ gestraft “ zonder dat zij ooit enig misdrijf pleegden. Zij worden opgesloten omdat zij administratief niet in orde zijn met “ hun papieren “ Het zou heel relevant zijn om na te gaan hoe groot de psychologische impact is van de opsluiting op deze mensen. De conclusies van de thesis kunnen gebruikt worden bij de be&iuml;nvloeding van het beleid inzake detentie.\n\nVRAAG: Welke psychologische gevolgen zijn er verbonden aan de opsluiting van asielzoekers, uitgeprocedeerde asielzoekers en mensen zonder wettig verblijfsrecht.\n(De essentie van het te voeren onderzoek betreft de psychologische impact van de detentie op de mensen die opgesloten zijn. Hoe wordt de opsluiting ervaren, hoe wordt het groepsregime ervaren. Worden mensen opstandig, woedend of eerder apathisch. Is er een evolutie naargelang de detentie langer duurt? Is er een verschil van beleving tussen de verschillende nationaliteiten en culturen? Op welke manier geven de mensen uiting van hun ongenoegen? De problematiek van de uitwijzingen behoort niet tot het onderzoeksonderwerp.)\n","0"
"74","8","120","5","7954","70","","1","43","12","THESIS: Psychologische impact van (langdurig) verblijf in open centra op asielzoekers?","Er is reeds heel wat geschreven over specifieke categorie&euml;n van asielzoekers (vrouwen, minderjarigen...), de trauma’s die ze hebben opgelopen door de gebeurtenissen die hen ertoe aanzetten te vluchten. Iets wat ontbreekt is een objectief onderzoek over de invloed op het geestelijk welzijn van asielzoekers, van een langdurig verblijf in een open centrum, de onzekerheid die daaraan vasthangt… Heel wat mensen verblijven reeds jarenlang in open centra. Hun leven staat on-hold. Hoe gaan zij hiermee om? Een ruimere vraag kan zijn: is opvang in grootschalige centra (die in de praktijk soms jarenlang kan duren) wel wenselijk?\n\nVRAAG: De psychologische impact van (langdurig) verblijf in open centra op asielzoekers\n[De essentie moet zijn: het geestelijk welzijn (en eventueel daaraan gekoppelde psychosomatische klachten) van de asielzoeker doorheen zijn verblijf in een centrum. Hoe evolueert het psychisch welzijn van de asielzoekers tijdens de opvang in centra? Is bij iedereen dezelfde evolutie merkbaar?\nHoe wordt door het personeel van de centra omgegaan met de (eventuele) klachten? Worden ze ernstig genomen? Hoe wordt omgegaan met klachten die te wijten zijn aan ernstige trauma’s?(bv. agressie, verwardheid,…) Wordt er voldoende gespecialiseerde hulp aangeboden? Welke mogelijkheden zijn er? Is dit voldoende? Wordt de asielzoeker niet eerder overgeleverd aan de goodwill van de begeleiders van de centra? Zijn er alternatieven?]\n","1"
