organization_idorganization,organizationkeyword_idorganizationkeyword
120,293
120,294
120,295
121,182
121,296
121,297
122,65
122,273
122,298
122,299
123,300
123,301
123,302
124,55
124,84
124,303
125,304
125,305
126,306
126,307
126,308
127,42
127,43
127,309
128,170
128,225
128,310
129,95
129,119
129,311
129,312
129,313
129,314
129,315
130,42
130,154
130,316
131,95
131,317
131,318
132,103
132,319
133,285
133,320
133,321
133,322
134,322
134,323
135,34
135,259
135,272
135,324
136,44
136,96
136,325
136,326
137,327
138,66
138,328
138,329
138,330
138,331
139,332
139,333
139,334
140,320
141,42
141,43
141,44
141,83
141,309
141,335
142,55
142,62
142,89
142,336
142,337
142,338
143,27
143,42
143,43
143,99
143,121
143,340
144,89
144,341
144,342
144,343
145,109
145,237
145,344
145,345
146,109
146,346
146,347
146,348
146,349
147,350
148,201
148,351
148,352
148,353
148,354
149,54
149,355
150,83
150,283
150,356
151,82
151,255
152,109
152,357
152,358
152,359
153,360
153,361
153,362
153,363
154,20
154,84
155,32
155,129
155,364
155,365
155,366
156,27
156,54
156,58
156,64
156,99
156,121
156,144
156,301
156,373
157,58
157,64
157,86
158,44
158,96
158,111
158,168
158,216
158,225
158,243
158,326
159,32
159,89
159,367
160,195
160,368
160,369
161,32
161,129
161,370
161,371
161,372
162,32
162,50
162,129
162,301
162,373
163,42
163,340
163,374
163,375
164,42
164,376
164,377
165,71
165,85
165,86
165,191
165,378
166,34
166,379
167,210
167,367
167,380
168,381
168,382
169,45
169,156
169,203
170,89
170,237
170,383
170,384
171,385
171,386
171,387
171,388
172,107
172,389
173,42
173,55
173,109
174,201
174,390
174,391
175,107
175,111
175,392
175,393
176,394
176,395
176,396
176,397
177,32
177,87
177,129
177,201
178,61
178,95
179,36
179,400
180,401
180,402
181,403
181,404
181,405
181,406
181,407
182,103
182,104
182,179
182,408
183,17
183,43
183,374
184,89
185,52
185,53
185,133
185,254
185,262
186,95
186,179
186,264
186,394
186,409
187,33
187,43
187,99
187,410
188,44
188,85
188,86
188,168
188,179
188,228
188,246
188,264
188,343
189,104
189,411
189,412
190,29
190,43
190,95
190,182
190,352
190,413
191,34
191,213
192,45
192,95
192,104
192,155
193,33
193,34
193,96
193,216
194,25
194,34
194,48
194,59
194,65
194,73
194,89
194,102
194,213
194,327
195,42
195,102
195,103
196,26
196,31
196,34
196,71
196,88
196,89
196,91
196,213
197,179
198,17
198,41
198,42
198,43
198,89
198,99
198,168
198,210
198,254
198,340
198,374
199,21
199,89
199,102
199,104
200,160
201,20
201,21
202,65
203,64
203,99
204,103
204,228
205,24
205,31
205,83
205,89
205,95
205,99
205,168
205,210
205,350
206,193
207,224
207,406
208,21
208,86
208,90
208,93
208,95
208,100
208,101
208,128
208,133
208,144
208,179
208,182
208,210
208,224
208,254
208,267
208,350
208,352
208,406
208,414
208,415
208,416
208,417
209,32
209,65
209,418
210,20
210,43
210,374
211,66
211,89
211,128
211,210
211,373
212,21
212,95
212,419
213,19
213,24
213,42
213,43
213,44
213,66
213,85
213,103
213,128
213,168
213,179
213,228
213,340
213,373
214,30
214,42
214,43
214,44
214,45
214,62
214,83
214,95
214,99
214,144
214,168
214,228
214,420
214,421
214,422
214,423
215,21
215,65
215,100
216,19
216,20
216,21
216,24
216,30
216,60
216,66
216,83
216,89
216,90
216,93
216,100
216,101
216,128
216,133
216,144
216,182
216,210
216,224
216,254
216,267
216,352
216,406
217,90
217,267
217,424
218,21
218,42
218,44
218,425
219,136
219,426
220,42
220,43
220,44
220,85
220,86
220,179
220,264
220,340
221,43
221,62
221,89
221,95
221,326
222,19
222,24
222,32
222,40
222,50
222,66
222,129
222,168
222,210
222,267
222,301
222,308
222,352
222,427
223,20
223,29
223,32
223,50
223,55
223,60
223,65
223,74
223,89
223,102
223,129
223,157
223,182
223,210
223,254
223,352
224,43
224,66
224,95
224,128
224,179
224,428
225,24
225,68
225,92
225,94
225,267
226,19
226,20
226,43
226,51
226,55
226,60
226,62
226,84
226,99
226,133
226,144
226,168
226,182
226,241
226,254
226,352
227,32
227,43
227,44
228,20
228,27
228,29
228,30
228,42
228,43
228,44
228,45
228,53
228,54
228,55
228,58
228,60
228,61
228,84
228,85
228,86
228,95
228,104
228,121
228,144
228,179
228,182
228,254
228,301
228,333
229,94
230,301
230,387
231,31
231,42
231,96
232,44
232,84
233,26
233,31
233,34
233,44
233,59
233,62
233,70
233,71
233,83
233,86
233,89
233,91
233,99
233,102
233,136
233,168
233,182
233,213
233,243
233,254
233,374
233,384
233,429
233,430
233,431
233,432
233,433
233,434
233,435
234,61
234,95
234,128
234,179
235,30
235,32
235,50
235,66
235,129
235,133
235,182
235,301
235,352
235,373
235,436
235,437
236,308
236,438
236,439
236,440
236,441
237,102
237,121
238,19
238,24
238,49
238,53
238,68
238,90
238,104
238,144
238,168
238,179
238,210
238,267
238,301
238,442
239,42
239,62
239,99
239,168
239,241
239,329
240,43
240,44
240,86
240,96
240,264
240,394
240,406
241,20
241,53
241,92
241,94
241,133
241,226
242,65
243,349
244,19
244,27
244,30
244,32
244,34
244,48
244,50
244,53
244,55
244,56
244,66
244,89
244,93
244,94
244,99
244,104
244,129
244,133
244,168
244,182
244,191
244,210
244,254
244,327
244,352
244,443
244,444
244,445
244,446
244,447
244,448
244,449
244,450
244,451
244,452
244,453
245,16
245,17
245,19
245,20
245,21
245,22
245,23
245,24
245,25
245,26
245,27
245,28
245,29
245,30
245,31
245,32
245,33
245,34
245,35
245,36
245,37
245,38
245,39
245,40
245,41
245,42
245,43
245,44
245,45
245,46
245,47
245,48
245,49
245,50
245,51
245,52
245,53
245,54
245,55
245,56
245,57
245,58
245,59
245,60
245,61
245,62
245,63
245,64
245,65
245,66
245,67
245,68
245,69
245,70
245,71
245,72
245,73
245,74
245,75
245,76
245,77
245,78
245,79
245,80
245,81
245,82
245,83
245,84
245,85
245,86
245,87
245,88
245,89
245,90
245,91
245,92
245,93
245,94
245,95
245,96
245,99
245,100
245,101
245,102
245,103
245,104
245,111
245,118
245,121
245,128
245,129
245,133
245,136
245,144
245,147
245,155
245,157
245,160
245,168
245,179
245,182
245,185
245,187
245,193
245,210
245,213
245,216
245,224
245,225
245,226
245,228
245,237
245,241
245,243
245,246
245,254
245,264
245,267
245,270
245,300
245,301
245,306
245,308
245,310
245,326
245,327
245,329
245,330
245,333
245,340
245,346
245,348
245,349
245,350
245,352
245,356
245,373
245,374
245,384
245,387
245,394
245,406
246,16
247,54
247,70
247,83
247,102
247,241
247,352
247,454
247,455
247,456
247,457
247,458
247,459
247,460
247,461
247,462
247,463
247,464
248,19
248,89
248,94
248,101
248,102
248,103
248,104
248,224
248,406
249,65
249,327
250,19
250,20
250,32
250,101
250,133
250,216
250,224
250,352
250,406
251,465
252,62
253,121
255,24
255,32
255,50
255,56
255,129
255,133
255,182
255,301
255,352
255,466
256,19
256,27
256,45
256,83
256,95
256,100
256,101
256,121
256,373
256,467
256,468
256,469
257,23
257,27
257,34
257,54
257,70
257,83
257,89
257,100
257,101
257,102
257,210
257,301
257,373
257,387
257,470
257,471
258,20
258,21
258,24
258,62
258,99
258,104
258,168
258,182
258,210
258,241
258,350
259,95
260,32
260,34
260,56
260,65
260,472
261,53
261,94
261,226
262,31
262,70
262,85
262,91
263,16
263,30
263,474
263,475
264,42
264,43
264,58
264,66
264,85
264,95
264,104
264,121
264,144
264,182
264,210
265,24
265,44
265,66
265,95
265,179
266,62
267,20
267,25
267,31
267,34
267,42
267,48
267,50
267,51
267,60
267,65
267,70
267,73
267,74
267,83
267,84
267,85
267,86
267,89
267,90
267,93
267,96
267,100
267,101
267,104
267,128
267,129
267,168
267,179
267,210
267,213
267,216
267,224
267,228
267,237
267,243
267,254
267,267
267,326
267,327
267,352
267,373
267,374
267,406
268,476
268,477
268,478
268,479
268,480
269,89
269,109
270,27
270,30
270,66
270,89
270,93
270,100
270,168
270,182
270,210
270,352
270,406
270,481
271,17
271,20
271,43
271,44
271,55
271,60
271,93
271,95
271,103
271,179
271,182
271,228
271,340
271,352
271,374
271,406
272,28
272,44
272,70
272,81
272,89
272,96
272,243
272,326
272,482
273,62
273,66
273,93
273,483
273,484
273,485
274,20
275,25
275,26
275,27
275,31
275,51
275,71
275,82
275,90
275,92
275,93
275,99
275,102
275,133
275,144
275,168
275,182
275,210
275,213
275,216
275,224
275,243
275,254
275,267
275,352
275,373
275,384
275,406
276,486
277,62
278,55
278,267
279,42
279,43
279,45
279,61
279,66
279,80
279,81
279,85
279,95
279,179
280,62
280,66
280,68
280,93
280,350
281,26
281,59
281,70
281,216
281,254
281,406
281,487
281,488
281,489
281,490
281,491
282,19
282,20
282,21
282,25
282,26
282,29
282,31
282,34
282,48
282,51
282,55
282,60
282,71
282,84
282,89
282,95
282,102
282,182
282,224
282,406
283,19
283,34
283,65
283,73
283,74
283,89
283,100
283,101
283,327
284,27
284,54
284,58
284,121
284,182
284,301
284,373
285,62
286,20
286,21
286,25
286,26
286,31
286,34
286,48
286,65
286,74
286,89
286,93
286,100
286,101
286,102
286,301
286,327
286,373
286,406
286,473
287,93
287,95
288,62
289,27
289,54
289,121
289,168
290,492
290,493
291,20
291,23
291,29
291,42
291,43
291,55
291,60
291,66
291,85
291,86
291,89
291,100
291,101
291,104
291,128
291,133
291,168
291,182
291,210
291,254
291,267
291,352
291,373
291,406
292,20
292,24
292,43
292,65
292,74
292,89
292,182
292,352
292,406
293,29
293,93
293,94
293,100
293,101
293,104
293,373
293,406
294,19
294,27
294,66
294,86
294,89
294,104
294,128
294,168
294,182
294,210
294,352
294,406
295,23
295,27
295,54
295,64
295,66
295,92
295,95
295,99
295,121
295,128
295,133
295,144
295,340
296,243
296,387
296,494
297,24
297,27
297,54
297,90
297,93
297,94
297,102
297,104
297,121
297,182
297,254
297,267
297,352
297,406
298,27
298,54
299,16
299,17
299,20
299,32
299,42
299,43
299,44
299,45
299,58
299,61
299,62
299,66
299,70
299,72
299,80
299,144
299,168
299,237
299,241
299,330
299,333
300,495
301,496
302,216
303,86
304,45
304,95
304,128
304,165
304,203
305,27
305,42
305,43
305,44
305,54
305,58
305,85
305,99
305,104
305,121
305,168
305,179
305,182
305,228
305,264
305,300
305,340
305,497
306,326
307,24
307,32
307,50
307,53
307,62
307,66
307,85
307,86
307,88
307,89
307,128
307,129
307,210
307,243
307,352
307,373
308,24
308,54
309,42
309,43
309,44
309,340
310,406
311,32
311,50
311,56
311,66
311,100
311,101
311,104
311,129
312,17
312,20
312,22
312,26
312,28
312,41
312,43
312,44
312,51
312,60
312,62
312,66
312,67
312,69
312,70
312,73
312,81
312,83
312,84
312,87
312,88
312,89
312,90
312,94
312,95
312,96
312,100
312,101
312,103
312,118
312,128
312,147
312,157
312,168
312,179
312,182
312,210
312,216
312,224
312,225
312,237
312,254
312,264
312,326
312,327
312,348
312,350
312,352
312,373
312,374
312,384
312,406
313,32
314,19
314,20
314,29
314,45
314,50
314,55
314,56
314,61
314,62
314,68
314,80
314,88
314,90
314,92
314,93
314,95
314,168
314,182
314,267
314,333
314,350
314,352
315,19
315,20
315,24
315,27
315,29
315,36
315,42
315,43
315,44
315,51
315,52
315,53
315,55
315,99
315,102
315,133
315,182
315,193
315,254
315,330
315,352
315,406
316,42
316,43
316,44
316,62
316,66
316,99
316,133
316,182
316,241
316,243
316,329
316,330
316,352
317,54
318,20
318,62
318,129
318,175
318,352
319,406
320,45
320,49
320,61
320,62
320,99
320,179
320,333
321,168
322,42
322,43
322,45
322,85
322,95
322,155
322,179
322,420
322,498
323,45
323,62
323,94
323,95
323,99
323,104
323,168
323,179
323,182
323,350
324,20
324,29
324,55
324,60
324,84
324,95
324,352
325,45
325,49
325,95
325,179
325,499
325,500
326,24
326,61
326,80
326,95
326,168
326,267
326,308
326,333
327,26
327,31
327,34
327,70
327,91
328,45
328,55
328,66
328,80
328,95
329,29
329,55
329,60
329,66
329,82
329,84
329,85
329,86
329,87
329,95
329,99
329,104
329,128
329,133
329,168
329,179
329,182
329,210
329,254
329,352
330,34
330,89
330,102
330,136
330,213
331,19
331,20
331,24
331,29
331,49
331,51
331,52
331,53
331,55
331,60
331,62
331,66
331,68
331,70
331,84
331,95
331,104
331,118
331,128
331,133
331,157
331,182
331,210
331,216
331,241
331,254
331,330
331,350
331,352
331,373
332,102
332,501
333,42
333,85
333,168
333,228
333,340
334,61
335,17
335,19
335,20
335,21
335,23
335,32
335,42
335,43
335,45
335,50
335,55
335,56
335,60
335,61
335,66
335,80
335,89
335,92
335,94
335,95
335,103
335,129
335,133
335,155
335,179
335,182
335,210
335,254
335,333
335,340
335,352
335,374
335,406
336,42
336,43
336,66
336,83
336,86
336,128
336,179
336,340
337,27
337,54
337,100
337,102
337,121
337,373
338,53
338,133
338,226
339,19
339,26
339,28
339,31
339,32
339,34
339,59
339,62
339,65
339,69
339,71
339,74
339,76
339,88
339,89
339,91
339,96
339,99
339,100
339,102
339,111
339,136
339,168
339,306
339,350
339,356
339,502
339,503
339,504
340,27
340,54
340,121
340,505
341,34
341,60
341,70
341,102
341,136
341,210
341,213
341,406
342,74
343,19
343,65
343,73
344,27
344,301
345,406
346,64
346,66
346,129
347,86
347,95
347,103
347,128
347,155
347,179
347,228
347,394
348,19
348,24
348,42
348,43
348,66
348,85
348,86
348,93
348,99
348,104
348,144
348,168
348,179
348,210
348,228
348,246
348,264
348,340
348,356
349,74
350,42
350,43
350,44
350,92
350,374
350,506
351,27
351,301
351,387
351,507
352,19
352,25
352,31
352,34
352,65
352,73
352,74
352,88
352,99
352,100
352,168
352,327
353,27
353,58
353,62
353,64
353,99
353,144
354,508
355,25
355,31
355,34
355,48
355,65
355,73
355,89
355,93
355,102
355,337
355,509
355,510
356,102
356,306
356,511
356,512
356,513
356,514
356,515
356,516
356,517
356,518
356,519
356,520
356,521
357,129
358,522
358,523
358,524
359,58
359,64
359,82
359,85
359,86
359,128
359,144
359,182
359,264
359,340
359,352
359,406
359,473
359,525
359,526
360,19
360,36
360,37
360,39
360,46
360,55
360,62
360,76
360,88
360,89
360,91
360,99
360,102
360,128
360,133
360,168
360,182
360,352
360,525
360,527
361,27
361,53
361,57
361,267
361,528
362,54
362,83
362,121
362,373
362,505
362,529
363,20
363,267
363,350
364,30
364,45
364,62
364,83
364,85
364,86
364,95
364,128
364,155
364,193
364,210
364,352
364,356
364,530
364,531
365,59
365,89
365,164
365,267
365,406
365,532
365,533
365,534
365,535
365,536
365,537
366,27
366,301
367,34
368,538
369,85
369,86
369,87
369,88
369,89
369,100
369,144
369,168
369,179
369,306
369,327
370,54
370,55
370,56
370,58
370,60
370,62
370,64
370,74
370,82
370,84
370,128
370,168
370,179
370,210
370,241
370,301
370,308
370,350
371,24
371,27
371,54
371,121
371,373
371,467
371,539
371,540
372,348
372,406
373,24
373,27
373,65
373,66
373,74
373,95
373,96
373,100
373,101
373,104
373,121
373,155
373,210
373,373
373,467
373,541
373,542
374,543
375,24
375,40
375,49
375,72
375,79
375,544
375,545
375,546
375,547
375,548
375,549
375,550
375,551
375,552
375,553
375,554
375,555
376,24
376,33
376,53
376,58
376,62
376,64
376,84
376,85
376,86
376,87
376,104
376,133
376,144
376,168
376,210
376,226
376,352
376,473
377,16
377,17
377,19
377,24
377,26
377,31
377,33
377,41
377,42
377,43
377,49
377,53
377,55
377,58
377,59
377,62
377,64
377,66
377,68
377,70
377,71
377,84
377,86
377,88
377,89
377,90
377,91
377,94
377,96
377,99
377,104
377,128
377,144
377,147
377,168
377,179
377,182
377,210
377,216
377,226
377,237
377,254
377,267
377,270
377,306
377,330
377,350
377,352
377,356
377,373
377,374
377,384
377,406
378,95
378,155
379,42
380,490
380,556
380,557
380,558
380,559
380,560
380,561
381,21
381,24
381,25
381,48
381,65
381,73
381,74
381,83
381,85
381,86
381,93
381,95
381,99
381,104
381,128
381,155
381,179
381,182
381,301
382,17
383,21
383,24
383,49
383,85
383,95
383,104
384,24
384,27
384,53
384,54
384,99
384,144
384,168
384,301
384,373
385,17
385,28
385,30
385,31
385,41
385,44
385,69
385,70
385,71
385,88
385,90
385,96
385,101
385,133
385,216
385,225
385,241
385,306
385,348
385,350
385,352
385,406
386,19
386,44
386,129
386,562
387,24
387,49
387,99
387,193
387,352
387,563
387,564
388,374
389,61
389,80
389,95
390,24
390,254
390,565
391,42
391,44
391,70
391,85
391,86
391,96
391,225
391,228
391,243
391,246
391,264
391,340
391,346
391,374
392,17
393,32
393,566
394,22
394,29
394,66
394,85
394,86
394,182
394,216
394,254
394,352
395,17
395,20
395,24
395,34
395,40
395,42
395,43
395,44
395,60
395,62
395,88
395,99
395,182
395,213
395,216
395,270
395,329
395,330
395,352
395,374
396,92
396,267
396,567
397,20
397,22
397,24
397,60
397,62
397,66
397,70
397,88
397,89
397,92
397,93
397,182
397,216
397,352
397,568
398,31
398,50
398,267
398,406
399,21
399,60
399,90
399,168
399,267
399,350
399,406
400,54
400,102
401,59
401,62
401,99
401,128
401,356
402,24
402,92
402,93
402,94
402,168
402,308
402,569
403,62
403,83
403,99
403,168
403,226
403,350
403,570
403,571
403,572
404,42
404,43
404,44
404,62
404,100
404,179
404,267
404,340
405,20
405,43
405,44
405,45
405,62
405,88
405,99
405,103
405,241
405,329
405,333
406,99
406,573
407,32
407,39
407,45
407,50
407,80
407,86
407,88
407,89
407,99
407,104
407,128
407,129
407,168
407,179
407,182
407,352
407,394
407,406
408,43
408,44
408,61
408,85
408,99
408,102
408,103
408,128
408,333
409,60
409,93
409,182
409,574
410,20
410,55
410,254
411,61
411,575
412,43
412,44
412,62
412,99
412,102
412,340
412,576
413,19
413,58
413,65
413,66
413,74
413,82
413,88
413,95
413,99
413,104
413,128
413,179
413,182
413,210
413,577
414,19
414,31
414,34
414,66
414,71
414,89
414,100
414,101
414,254
414,373
415,19
415,24
415,42
415,43
415,44
415,66
415,70
415,88
415,89
415,90
415,95
415,100
415,182
415,210
415,340
415,374
415,406
416,19
416,21
416,23
416,24
416,29
416,45
416,49
416,55
416,60
416,61
416,62
416,65
416,66
416,68
416,74
416,80
416,86
416,93
416,95
416,99
416,104
416,128
416,147
416,155
416,168
416,179
416,182
416,210
416,241
416,246
416,333
416,340
416,350
416,374
416,394
416,467
417,27
417,58
417,64
417,86
417,578
417,579
418,62
418,66
418,89
418,168
418,350
418,352
418,406
419,34
419,102
419,116
419,226
419,580
420,32
421,42
421,43
421,44
421,340
422,24
422,27
422,32
422,49
422,56
422,62
422,70
422,89
422,103
422,128
422,129
422,155
422,168
422,179
422,373
422,387
422,394
422,489
422,490
422,581
422,582
422,583
422,584
422,585
422,586
422,587
422,588
422,589
422,590
423,20
423,21
423,29
423,51
423,53
423,55
423,60
423,84
423,118
423,133
423,157
423,182
423,210
423,254
423,352
424,19
424,43
424,45
424,57
424,62
424,99
424,182
424,241
425,88
425,89
426,44
426,45
426,61
426,80
426,95
427,44
427,89
427,93
427,96
427,225
427,243
427,406
428,210
428,591
429,42
429,43
429,44
429,45
429,83
429,85
429,86
429,168
429,228
429,264
429,340
430,102
430,103
430,254
431,592
432,21
432,66
432,82
432,83
432,103
432,128
432,168
432,179
432,409
432,593
432,594
433,64
434,62
434,66
434,103
434,128
434,179
434,210
435,34
435,308
435,595
435,596
435,597
436,1
436,543
437,1
437,543
438,1
438,543
439,1
439,543
440,1
440,543
441,1
441,543
442,1
442,543
443,1
443,543
444,1
444,543
445,1
445,543
446,1
446,543
447,1
447,543
448,1
448,543
449,1
449,543
450,1
450,543
451,1
451,543
452,1
452,543
453,1
453,543
454,1
454,543
455,1
455,543
456,1
456,543
457,1
457,543
458,1
458,543
459,1
459,543
460,1
460,543
461,1
461,543
462,1
462,543
463,1
463,543
464,1
464,543
465,1
465,543
466,1
466,543
467,1
467,543
468,1
468,543
469,1
469,543
470,1
470,543
471,1
471,543
472,1
472,543
473,24
473,27
473,64
473,92
473,93
473,121
473,596
474,19
474,20
474,24
474,29
474,55
474,60
474,66
474,92
474,104
474,210
474,254
474,267
474,352
474,373
474,406
475,61
475,168
475,179
475,356
476,24
476,45
476,49
476,61
476,93
476,95
476,179
476,598
476,599
476,600
476,601
477,19
477,42
477,83
477,102
477,103
477,121
477,179
477,595
477,602
478,32
478,603
478,604
478,605
479,27
479,54
479,58
479,99
479,121
480,21
480,27
480,45
480,54
480,60
480,61
480,92
480,94
480,95
480,104
480,121
480,308
480,595
480,596
481,24
481,42
481,43
481,44
481,60
481,66
481,75
481,76
481,88
481,89
481,99
481,168
481,182
481,210
481,241
481,329
481,330
481,340
481,606
481,607
481,608
481,609
481,610
481,611
482,24
482,42
482,43
482,45
482,66
482,93
482,95
482,179
482,612
482,613
482,614
483,21
484,21
484,23
484,24
484,30
484,60
484,86
484,95
484,104
484,121
484,128
484,168
485,42
485,85
485,99
485,102
485,103
485,264
485,308
486,36
486,37
486,38
486,39
486,42
486,43
486,46
486,47
486,76
487,27
487,54
487,301
487,387
487,596
488,62
488,615
489,616
490,54
490,70
490,101
490,102
490,243
490,346
490,617
490,618
491,43
491,44
491,340
492,43
493,43
493,44
493,85
493,89
493,168
493,179
493,228
493,243
493,246
493,264
493,340
493,619
494,93
494,182
494,254
495,27
495,54
495,62
495,99
495,121
495,373
495,595
495,596
496,24
496,66
496,104
496,128
496,596
497,25
497,34
497,48
497,65
497,66
497,73
497,74
497,88
497,89
497,93
497,100
497,597
498,19
498,29
498,33
498,42
498,43
498,44
498,51
498,60
498,84
498,85
498,93
498,99
498,168
498,179
498,182
498,340
498,473
498,592
499,22
499,99
499,210
499,224
499,406
499,596
499,597
500,27
500,30
500,54
500,73
500,89
500,92
500,94
500,99
500,102
500,104
500,121
500,182
500,210
500,301
500,373
500,595
500,596
501,24
501,27
501,29
501,45
501,66
501,95
501,99
501,104
501,121
501,155
501,182
501,595
502,27
502,62
502,210
502,373
503,31
504,103
505,95
505,155
506,179
506,264
506,340
507,45
507,193
507,531
508,62
508,595
509,24
509,49
509,93
509,103
509,179
509,595
510,74
511,75
511,77
511,109
511,486
512,27
512,43
512,53
512,54
512,83
512,121
512,144
512,210
513,27
513,50
513,99
513,121
513,596
514,20
514,29
514,31
514,32
514,74
514,85
514,128
514,168
514,182
514,216
514,254
514,352
514,406
515,241
516,620
517,45
517,61
517,95
517,179
518,27
518,42
518,43
518,54
518,62
518,93
518,99
518,121
518,168
518,182
518,241
518,267
518,301
518,308
518,329
518,330
518,350
518,595
518,596
519,42
519,43
519,44
519,49
519,79
519,80
519,95
519,96
519,99
519,103
519,104
519,179
519,182
519,374
520,27
520,54
520,94
520,95
520,99
520,121
520,155
520,210
520,239
520,467
520,595
520,621
520,622
520,623
520,624
520,625
520,626
520,627
520,628
521,21
521,45
521,83
521,95
521,100
521,155
521,373
521,467
521,595
522,21
522,58
522,95
522,99
522,155
522,595
522,629
522,630
523,155
524,24
524,62
524,99
524,155
524,241
524,352
525,92
525,95
525,155
525,210
525,631
525,632
525,633
526,634
527,31
527,32
527,48
527,50
527,56
527,66
527,100
527,101
527,121
527,352
527,373
527,542
527,597
527,635
528,83
528,95
528,467
528,469
528,636
529,31
529,55
529,66
529,129
529,182
529,254
529,267
529,352
529,596
529,637
530,45
530,95
530,608
530,638
531,60
531,99
531,155
531,394
531,639
532,44
532,45
532,62
532,64
532,326
532,330
532,406
532,467
532,638
532,640
532,641
533,27
533,54
533,60
533,64
533,82
533,85
533,86
533,95
533,99
533,121
533,306
533,308
533,406
533,595
533,596
533,642
533,643
534,87
534,182
534,352
535,27
536,54
536,66
536,85
536,86
536,99
536,102
536,121
536,128
536,168
536,210
536,293
536,300
536,301
536,306
536,373
536,387
536,394
536,409
536,469
536,490
536,644
536,645
536,646
536,647
536,648
536,649
536,650
536,651
536,652
536,653
536,654
536,655
536,656
536,657
537,95
538,44
538,62
538,92
538,99
538,168
538,193
538,595
539,54
539,85
539,89
539,121
539,168
539,490
539,658
539,659
539,660
539,661
540,33
540,60
540,85
540,182
540,352
541,89
541,168
541,179
541,306
541,356
541,662
541,663
541,664
542,27
542,29
542,45
542,55
542,58
542,60
542,64
542,95
542,155
542,182
542,595
542,665
543,27
543,45
543,54
543,80
543,83
543,95
543,121
543,128
543,155
543,168
543,179
543,210
544,17
544,19
544,20
544,24
544,27
544,29
544,31
544,36
544,41
544,49
544,53
544,54
544,59
544,60
544,62
544,76
544,79
544,84
544,86
544,87
544,96
544,102
544,104
544,128
544,133
544,144
544,182
544,210
544,216
544,224
544,226
544,254
544,270
544,306
544,349
544,356
544,595
544,666
545,86
545,95
545,155
545,301
546,19
