"Instructor_ID","Instructor_Name","Instructor_Address","Instructor_Zipcode","Instructor_City","Instructor_Tel","Instructor_Mobile","Instructor_Email","Instructor_Fax","Instructor_Website","Instructor_ContactFirstName","Instructor_ContactLastName","Instructor_Institution","Instructor_Status"
"52","Thuisbegeleiding Dementie Limburg","anonymized","3500","Hasselt","anonymized","anonymized","anonymized","anonymized","","Johan Abrahams","anonymized","vzw - Dit initiatief gaat uit van twee partners; &eacute;&eacute;n uit de intramurale ouderenzorg (nl. vzw Bejaardenzorg Grauwzusters Hasselt en Tongeren) en &eacute;&eacute;n uit de ambulante geestelijke gezondheidszorg (Limburgs Instituut voor Toegepaste Psychologie vzw)","1"
"54","Intercultureel Netwerk Gent","anonymized","9000","Gent","anonymized","anonymized","anonymized","anonymized","www.ingent.be","Jole LOUWAGIE","anonymized","Een organisatie voor etnische minderheden. We willen de deelname van etnisch-culturele minderheden aan het maatschappelijk leven verhogen en hun positie versterken. We willen ook de toegankelijkheid voor etnisch-culturele minderheden tot diensten en organisaties verhogen.","0"
"95","Open Doek vzw","anonymized","2000","Antwerpen","anonymized","anonymized","anonymized","anonymized","www.opendoek-vzw.be","Bernard","anonymized","Open Doek is de overkoepelende vereniging voor amateurtheater en is ontstaan uit een fusie van vele verschillende toneelfederaties. \n\nOpen Doek is verantwoordelijk voor het hele werkveld van amateurtheater in heel Vlaanderen, bestaande uit 8 &agrave; 900 toneelgroepen. Al deze toneelgroepen zijn oorspronkelijk plaatselijk (‘onder de kerktoren’) ontstaan. Door toenemende mobiliteit en individualisering hebben deze groeperingen echter een hele evolutie doorgaan en zijn ze groter en flexibeler geworden. Er wordt aan Vertelkunst, Improvisatie, Figurentheater, Straattheater,... gedaan.\nOpen Doek biedt verschillende soorten ondersteuning afhankelijk van de vraagstelling.  Dit kan gaan van ondersteuning die materieel is (verzekering, documentatie,...) tot het geven van opleidingen (cursussen rond acteren, regie, decor, licht,...), ook begeleidingen (ieder die met een productie bezig is en op een probleem stuit mag op een deskundige beroep doen die mee een oplossing zoekt). Ze organiseren ook evenementen (o.a. Koninklijk Landjuweel, wedstrijd tussen kopstukken amateurtheater). Daarnaast worden ook allerlei samenwerkingen gehandhaafd met organisaties die gebruik maken van theater zonder dat dat hun hoofdactiviteit is (Scholen, OCMW’s,...).\n\nHun middelen komen voor het grootste deel van de Overheid, daarnaast van lidgelden en ook van een weinig sponsoring. Open Doek beschikt over een team van 10 beroepskrachten waaronder vijf administratieve medewerkers en vijf stafmedewerkers. Traditioneel heeft het amateurtheater altijd beroep kunnen doen op een verregaande vrijwilligerscultuur. In 1982 was deze sector daar zelfs volledig op gebaseerd. Daar men slechts over een beperkt aantal beroepskrachten beschikt doet men voor de cursussen en begeleidingen beroep op externe freelance werkers. \n","1"
"168","Expertisecentrum Kraamzorg Limburg","anonymized","3700","Tongeren","anonymized","anonymized","anonymized","anonymized","www.zwangerenbevallen.be","Sarah Philippens","anonymized","Een centrum, erkend door Kind en Gezin, waar iedereen die ge&iuml;nteresseerd is in of bezig is met zwangerschap en geboorterecht kan voor informatie omtrent het zorgaanbod en de mogelijkheden i.v.m. zwanger zijn, bevallen en de kraamperiode.","1"
"56","S-Plus, seniorenvereniging","anonymized","1000","Brussel","anonymized","anonymized","anonymized","anonymized","www.s-plusvzw.be","Irene","anonymized","S-Plus is een seniorenvereniging van de socialistische beweging, in het bijzonder de socialistische mutualiteiten. Zij willen dat 50-plussers voldoende welzijn en gezondheid verwerven of behouden, maximale ontplooiingskansen krijgen en volwaardig deelnemen aan en ge&iuml;ntegreerd zijn in het maatschappelijk leven. A.d.h.v. deze specifieke doelstellingen wil S-Plus een meer harmonisch samenleven tot stand brengen voor alle leeftijdsgroepen. \nS-Plus realiseert voor en met S-Plus leden (ouderen, bejaarden, vijftigplussers), hun gezinnen en hun vrienden een sociaal-educatief aanbod op individueel en groepsniveau. Om dit te realiseren organiseren ze een soci-culturele afdelingswerking in zoveel mogelijk gemeenten. Ze bieden er ook vorming en informatie aan. Het organisatorisch kader voor dit aanbod is gebundeld in de nationale S-Plus werkingen onder de namen S-Plus afdelingen en groepen, S-Plus seniorenprojecten, de S-Academie, S-Sport en S-Reizen.\nDaarnaast treedt S-Plus op als belangenbehartiger (via vorming, informatie, beleidsadviezen, actie en dienstverlening) en drukkingsgroep voor senioren/ouderen. Daartoe onderneemt S-Plus, indien nodig, specifieke mobilisatie-acties en werken ze gedocumenteerde beleidsadviezen uit.","1"
"57","S-Plus, seniorenvereniging (2)","anonymized","","","anonymized","anonymized","anonymized","anonymized","www.s-plusvzw.be","Dirk","anonymized","S-Plus is een seniorenvereniging van de socialistische beweging, in het bijzonder de socialistische mutualiteiten. Zij willen dat 50-plussers voldoende welzijn en gezondheid verwerven of behouden, maximale ontplooiingskansen krijgen en volwaardig deelnemen aan en ge&iuml;ntegreerd zijn in het maatschappelijk leven. A.d.h.v. deze specifieke doelstellingen wil S-Plus een meer harmonisch samenleven tot stand brengen voor alle leeftijdsgroepen. \nS-Plus realiseert voor en met S-Plus leden (ouderen, bejaarden, vijftigplussers), hun gezinnen en hun vrienden een sociaal-educatief aanbod op individueel en groepsniveau. Om dit te realiseren organiseren ze een soci-culturele afdelingswerking in zoveel mogelijk gemeenten. Ze bieden er ook vorming en informatie aan. Het organisatorisch kader voor dit aanbod is gebundeld in de nationale S-Plus werkingen onder de namen S-Plus afdelingen en groepen, S-Plus seniorenprojecten, de S-Academie, S-Sport en S-Reizen.\nDaarnaast treedt S-Plus op als belangenbehartiger (via vorming, informatie, beleidsadviezen, actie en dienstverlening) en drukkingsgroep voor senioren/ouderen. Daartoe onderneemt S-Plus, indien nodig, specifieke mobilisatie-acties en werken ze gedocumenteerde beleidsadviezen uit.","1"
"58","Forum van Etnisch-Culturele Minderheden (2)","anonymized","1030","Brussel","anonymized","anonymized","anonymized","anonymized","www.minderhedenforum.be","Naima","anonymized","Het Forum voor Etnisch-Culturele Minderheden is een koepel van verenigingen van etnisch-culturele minderheden. Dit zijn allochtonen, vluchtelingen en woonwagenbewoners. Gedragen door de basis van het verenigingsleven, vervult het Forum het woordvoerderschap van deze groepen. Het Minderhedenforum ontwikkelt gezamenlijke visies en standpunten en is de erkende gesprekspartner van de overheid voor alle materies die de etnisch-culturele minderheden aanbelangen.","1"
"59","Stuurgroep Sint-Andries","anonymized","2000","Antwerpen","anonymized","anonymized","anonymized","anonymized","","Jos","anonymized","Stuurgroep Sint-Andries is een buurtvereniging. Werken aan leefbaarheid van het Sint-Andrieskwartier in de ruime zin van het woord. We werken met een wijkontwikkelingsplan, waarin &agrave;lle maatschappelijke thema‘s van een stadswijk aan bod komen. Op de maandelijkse stuurgroepvergadering wordt de ‘res publica’, het algemeen belang van elk thema of actiepunt op scherp gezet.","1"
"60","Voluntas","anonymized","2170","Merksem/Antwerpen","anonymized","anonymized","anonymized","anonymized","www.voluntas.be","Dirk Goetschalckx -","anonymized","Een organisatie voor gehandicapten, Vereniging voor gezinnen. Voluntas is als vereniging zonder winstgevend doel sinds 1984 gegroeid uit een zelfhulpgroep en werkt sinds 1989 als professioneel therapiecentrum voor gezinnen en personen met een handicap. Vzw Voluntas koepelt onder het Pluralistisch Platform Gehandicaptenzorg. Enerzijds is Voluntas vzw een vrijetijdscentrum, anderzijds organiseert Voluntas 3 maanden (oktober, februari, juni) per jaar een rehabilitatieprogramma voor ouders en hun kinderen met een handicap. Voor ouders, die er bewust voor kiezen hun kind met een handicap of ontwikkelingsstoornis te laten ontplooien in de familiekring en niet in een instelling, is het SeMoCo centrum van Voluntas een volwaardige optie.","1"
"145","ICT-Jongerenplatform","anonymized","1050","Brussel","anonymized","anonymized","anonymized","anonymized","","Wim","anonymized","ICT-Jongerenplatform maakt deel uit van de cel Wetenschapscommunicatie van de Vrije Universiteit Brussel en levert inspanningen die het maatschappelijk draagvlak voor wetenschap en technologie vergroten.","1"
"61","Forum van Etnisch-Culturele Minderheden (3)","anonymized","1030","Brussel","anonymized","anonymized","anonymized","anonymized","www.minderhedenforum.be","Katleen","anonymized","Het Forum voor Etnisch-Culturele Minderheden is een koepel van verenigingen van etnisch-culturele minderheden. Dit zijn allochtonen, vluchtelingen en woonwagenbewoners. Gedragen door de basis van het verenigingsleven, vervult het Forum het woordvoerderschap van deze groepen. Het Minderhedenforum ontwikkelt gezamenlijke visies en standpunten en is de erkende gesprekspartner van de overheid voor alle materies die de etnisch-culturele minderheden aanbelangen.","1"
"62","Jemp (Jeugddienst voor Maatsch. Participatie)","anonymized","2000","Antwerpen","anonymized","anonymized","anonymized","anonymized","www.jemp.be","Matti","anonymized","Jemp vzw ondersteunt lokale jeugdraden in de 5 Vlaamse provincies.","1"
"101","Vlaams Gemeenschapsbeleid Anderlecht vzw (KIK)","anonymized","1070","Anderlecht","anonymized","anonymized","anonymized","anonymized","","Ina","anonymized","Welzijnsorganisatie (kinderopvang valt onder welzijn =&gt; Kind en Gezin).\nKet in Kuregem (KIK) organiseert naschoolse activiteiten voor kinderen van 3 tot 12 die in de wijk Kuregem wonen en schoollopen in het Nederlandstalig basisonderwijs.KIK werkt hiervoor samen met partnerorganisaties uit de wijk en daarbuiten.","1"
"64","Vlaams Platform Thuiszorg","anonymized","3001","Heverlee","anonymized","anonymized","anonymized","anonymized","www.mantelzorg.be","Rita Waelput (voorzitter)","anonymized","Het Vlaams Platform Thuiszorg is een platform dat samengesteld is uit verschillende organisaties uit het ruime veld van de thuiszorg. Het platform bespreekt thema‘s gerelateerd aan thuiszorg, inspelend op de actualiteit, om te komen tot gemeenschappelijke idee&euml;n en initiatieven. Met de ambitie &eacute;&eacute;n stem de belangen van zorgbehoevende personen en hun mantelzorgers in de thuiszorg te behartigen. Tot nu toe zijn er voornamelijk acties ondernomen omtrent de discriminaties binnen de Vlaamse Zorgverzekering.","1"
"65","Vormingsbeweging - KVG","anonymized","2018","Antwerpen","anonymized","anonymized","anonymized","anonymized","www.kvg.be","Lutgart","anonymized","KVG-Vorming is een sociaal-culturele vereniging voor alle personen met een handicap en hun omgeving. Ze biedt haar doelgroep ontmoetingskansen, culturele activiteiten, vorming en informatie met als doel hun kansen in de samenleving te vergroten. Met dit zelfde doel wordt bewust gewerkt aan sociale activering en belangenverdediging. Acties zijn ook gericht op bewustmaking van mensen zonder handicap en van de overheid met de bedoeling om te werken aan een inclusieve samenleving.\n","1"
"66","COST","anonymized","","","anonymized","anonymized","anonymized","anonymized","http://cost.cordis.lu/src/home.cfm","Bogdan","anonymized","COST is an intergovernmental framework for European Co-operation in the field of Scientific and Technical Research, allowing the co-ordination of nationally funded research on a European level. COST Actions cover basic and pre-competitive research as well as activities of public utility. ","0"
"67","Vlaams Centrum voor Amateurkunsten (2)","anonymized","1070","Brussel","anonymized","anonymized","anonymized","anonymized","www.amateurkunsten.be","Abdelmalek","anonymized","Het Vlaams Centrum voor Amateurkunsten (VCA)  is het steunpunt van de Vlaamse Gemeenschap ten behoeve van de amateurkunsten. \n“Het VCA ondersteunt, begeleidt en stimuleert de amateurkunsten zodat een maximale participatie aan en een optimale spreiding van de amateurkunsten bereikt worden.”\n","1"
"68","Vluchtelingenwerk Vlaanderen (2)","anonymized","1030","Brussel","anonymized","anonymized","anonymized","anonymized","www.ociv.org","Katrijn","anonymized","Het OverlegCentrum voor Integratie van Vluchtelingen (OCIV) is een onafhankelijke, breed samengestelde organisatie die zich op basis van de Universele Verklaring van de Rechten van de Mens inzet voor bescherming van vluchtelingen door belangenbehartiging bij hun toelating, opvang en participatie.","1"
"69","Vluchtelingenwerk Vlaanderen (3)","anonymized","1030","Brussel","anonymized","anonymized","anonymized","anonymized","www.ociv.org","Liesbeth","anonymized","Het OverlegCentrum voor Integratie van Vluchtelingen (OCIV) is een onafhankelijke, breed samengestelde organisatie die zich op basis van de Universele Verklaring van de Rechten van de Mens inzet voor bescherming van vluchtelingen door belangenbehartiging bij hun toelating, opvang en participatie.","1"
"70","Vluchtelingenwerk Vlaanderen (4)","anonymized","1030","Brussel","anonymized","anonymized","anonymized","anonymized","www.ociv.org","Veronique","anonymized","Het OverlegCentrum voor Integratie van Vluchtelingen (OCIV) is een onafhankelijke, breed samengestelde organisatie die zich op basis van de Universele Verklaring van de Rechten van de Mens inzet voor bescherming van vluchtelingen door belangenbehartiging bij hun toelating, opvang en participatie.","1"
"71","Forum van Etnisch-Culturele Minderheden (4)","anonymized","1030","Brussel","anonymized","anonymized","anonymized","anonymized","www.minderhedenforum.be","Polikseni","anonymized","Het Forum voor Etnisch-Culturele Minderheden is een koepel van verenigingen van etnisch-culturele minderheden. Dit zijn allochtonen, vluchtelingen en woonwagenbewoners. Gedragen door de basis van het verenigingsleven, vervult het Forum het woordvoerderschap van deze groepen. Het Minderhedenforum ontwikkelt gezamenlijke visies en standpunten en is de erkende gesprekspartner van de overheid voor alle materies die de etnisch-culturele minderheden aanbelangen.","1"
"72","Artsen zonder Grenzen - Belgische projecten","anonymized","1000","Brussel","anonymized","anonymized","anonymized","anonymized","http://www.AZG.be/nl/terrein/belgie.htm","Veerle","anonymized","Artzen Zonder Grenzen is een non-gouvernementele organisatie.Artsen Zonder Grenzen (AZG) is een privaatrechtelijke vereniging met een internationale roeping. De vereniging bestaat hoofdzakelijk uit artsen en paramedici, maar staat open voor andere beroepen die kunnen bijdragen tot haar opdracht.","1"
"73","StRaten-Generaal","anonymized","2000","Antwerpen","anonymized","anonymized","anonymized","anonymized","","Noortje","anonymized","StRaten-Generaal wil een hefboom zijn om via burgerparticipatie bij te dragen tot de bescherming en bevordering van de leefkwaliteit in zijn breedste betekenis met een bijzondere aandacht voor wat onmondig en kwetsbaar is, en op basis van duurzaamheid en dierbaarheid.","1"
"155","Muziekcentrum Vlaanderen","anonymized","1000","Brussel","anonymized","anonymized","anonymized","anonymized","www.muziekcentrum.be","Roel","anonymized","Wie zijn we en wat doen we?\nHet Muziekcentrum Vlaanderen is het offici&euml;le onafhankelijke steunpunt voor de professionele muzieksector in Vlaanderen (dus geen belangenvereniging). Het centrum werd opgericht in het kader van het Muziekdecreet van 1998 van de Vlaamse gemeenschap. Voor de werking grotendeels gesubsidieerd door de Vlaamse Gemeenschap (beheersovereenkomst en decretaal)..\nHet is een onafhankelijke organisatie, gevestigd in het centrum van Brussel. \n\nHet Muziekcentrum Vlaanderen werkt op vier grote terreinen:\n- Informatie over en voor de muzieksector \nHet Muziekcentrum Vlaanderen is een eerstelijns aanspreekpunt voor relevante informatie zowel over als voor de muzieksector. In de eerste plaats gaat het om beleidsinformatie en regelgeving inzake muziek, maar ook beschrijvende en praktische informatie over Vlaamse artiesten, groepen, ensembles, componisten, organisaties.. en zakelijke/beroepsgerelateerde info voor muzikanten. We pretenderen niet noodzakelijk alle informatie zelf in huis te hebben, maar veeleer de bestaande informatie in kaart te brengen en je op weg te helpen naar de juiste instanties, informatieverstrekkers of bronnen. Daar waar we lacunes in informatie vaststellen, is het onze taak deze te signaleren en mee te helpen ze op een geschikte manier in te vullen.\n\n- Begeleiding en ondersteuning van de muzieksector \nMuziekcentrum Vlaanderen geeft geen individuele begeleiding aan muzikanten, maar werkt aan overkoepelende begeleidingstrajecten voor verschillende deelgroepen van de muzieksector. Zo heeft het Muziekcentrum ondermeer een actieve rol gespeeld in de oprichting van een Vlaamse componistenvereniging en een Vlaamse muziekmanagersvereniging, het Kunstenloket (juridisch/sociaal advies voor kunstenaars), Gouden Vleugels (begeleidingstraject voor jong klassiek talent) en meer recent MuziekZaken (zakelijk advies). Muziekcentrum Vlaanderen probeert op die manier de deskundigheid binnen de sector te bevorderen en een bijdrage te leveren aan de continue ontwikkeling van het veld.\n\n- Overleg met en over de muzieksector \nMuziekcentrum Vlaanderen pleegt op voortdurende basis overleg, niet alleen tussen de overheid en de muzieksector, maar ook tussen de verschillende actoren binnen (platenfirma‘s, muzikanten, componisten, concert/festivalorganisatoren..) en buiten (diverse beleidsinstanties, andere steunpunten, media..) het veld. Noden worden in kaart gebracht, kennis en ervaringen worden verzameld, gedeeld en uitgewisseld.\n\n- Acties &amp; campagnes rond professioneel muziektalent uit Vlaanderen\nMuziekcentrum Vlaanderen organiseert en steunt activiteiten en initiatieven die de kennis over de sector bevorderen bij de publieke opinie, de overheid en in het buitenland. Voorbeelden hiervan zijn ondermeer Popgrond, de Residentieconcerten, het Muziekjaarboek, de ZaMu Music Awards, de Flemish Jazz Meeting, de publicatie van talrijke promo-compilaties, brochures en gidsen, showcases in het buitenland, de aanwezigheid op verschillende internationale muziekbeurzen...\n\nVoor wie?\nOp deze vier terreinen richt het Muziekcentrum zich voornamelijk tot wie op een beroepsmatige wijze met muziek bezig is. Het Muziekcentrum maakt daarbij geen onderscheid in muziekgenres.\n","1"
"75","Actiecomité Laat het groen","anonymized","2860","Sint-Katelijne-Waver","anonymized","anonymized","anonymized","anonymized","","Cyriel","anonymized","Het actiecomit&eacute; “Laat het groen” ijvert voor het behoud van het laatste groen dat nog overblijft in de wijk Pasbrug-Nieuwendijk. Het wil de bouw van 423 woningen in een moerassig gebied voorkomen.","1"
"76","Bijvoet & Byvoet Stichting","anonymized","3550","Zolder","anonymized","anonymized","anonymized","anonymized","www.bijvoet.org","Leo","anonymized","Genealogische familievereniging.\nOp 4 maart 2001 kwamen zes enthousiaste familieleden bijeen om hun krachten te bundelen bij het onderzoek naar de stamboom van de familie met de naam Bijvoet, Byvoets, Buijvoets en gelijkluidende namen. Opgericht werd de Bijvoet &amp; Byvoet Stichting.\n","1"
"77","Het Stadsmus","anonymized","3500","Hasselt","anonymized","anonymized","anonymized","anonymized","www.hetstadsmus.be","Ann Delbeke","anonymized","Het Stadsmus is een stadsmuseum over, voor en van de Hasselaren. Het bewaart en ontsluit de wortels van de Hasselaren voor de Hasselaren en voor de mensen die zij zelf naar Hasselt uitnodigen. Het museum doet dit op een manier die enthousiasme opwekt voor het Hasselts materieel en immaterieel erfgoed en stimuleert zo het inlevingsvermogen van de bezoeker in het leven van de Hasselaren vandaag en in het verleden. Het museum heeft basiserkenning gekregen van de Vlaamse Gemeenschap.","1"
"160","Amnesty International Vlaanderen","anonymized","2060","Antwerpen","anonymized","anonymized","anonymized","anonymized","www.amnesty.be","Rita Duc&egrave;s","anonymized","Amnesty International Vlaanderen is een mensenrechtenbeweging. Zij beroept zich vooral op de Universele Verklaring van de Rechten van de Mens. Op 10 december 1948 werd die door de Verenigde Naties aangenomen. Sindsdien hebben bijna alle landen zich achter deze Universele Verklaring geschaard.\nAmnesty International vindt alle rechten van de mens even belangrijk. Niet alleen politieke en burgerlijke rechten zoals het recht te zeggen en te denken wat men wil, het recht verenigingen op te richten en te vergaderen, het recht een eigen godsdienst te kiezen, enz. Maar ook sociale en economische rechten zoals het recht op onderwijs, gezondheidszorg, eten en onderdak.\nAmnesty International voert - bijvoorbeeld door lessenpakketten voor scholen - ook promotie voor alle mensenrechten. In haar acties beperkt Amnesty International zich echter tot een welbepaald deel van de schendingen van mensenrechten in de wereld. Dat doen ze omdat ze vinden dat ze beter een beperkt aantal taken goed doen, dan veel taken slecht.\n","1"
"78","Nationaal Jenevermuseum Hasselt","anonymized","3500","Hasselt","anonymized","anonymized","anonymized","anonymized","www.jenermuseum.be","Davy Jacobs","anonymized","Het Nationaal Jenevermuseum Hasselt wilt op een wetenschappelijk verantwoorde manier het productieproces van jenever en ander gedistilleerd, de geschiedenis van de Belgische jenever en zijn industrie in hun maatschappelijke context evoceren op een wijze die toegankelijk is voor een breed publiek. Dit gebouw is het eerste industrieel architecturaal gebouw in Vlaanderen dat erkend en beschermd werd door het gewest. Het museum werd regionaal erkend door de Vlaamse Gemeenschap.","1"
"200","Verbruikersateljee","anonymized","1000","Brussel","anonymized","anonymized","anonymized","anonymized","www.verbruikersateljee.be","Lynn","anonymized","Verbruikersateljee is een consumentenbeweging voor de kleine consument. Met laagdrempelige publicaties, gerichte acties en adviesverlening tracht de organisatie de consument bewuster en weerbaarder te maken. Hun doelpubliek zijn voornamelijk pati&euml;nten, huurders, mensen met schulden en slachtoffers van onrechtvaardige handelspraktijken. \n\nDaaraan gekoppelde thema’s:\n•  de universele dienstverlening m.b.t. gezondheidszorgen, rechtstoegang, bankdiensten en verzekeringen; \n•  de problematiek van krediet en schulden; \n•  de huurwoningproblematiek; \n•  de energieproblematiek; \n•  de problematiek van onrechtvaardige handelspraktijken.","0"
"80","Federatie Onafhankelijke Seniorenzorg","anonymized","2160","Wommelgem","anonymized","anonymized","anonymized","anonymized","","Kurt Stabel","anonymized","De Federatie Onafhankelijke Seniorenzorg is een koepel die reeds meer dan tien jaar de belangen van de onafhankelijke (semi-)residenti&euml;le ouderenvoorzieningen verdedigt. De Federatie telt een 200-tal voorzieningen, gaande van lokale en regionale dienstencentra, dagverzorgingscentra en centra voor kortverblijf tot serviceflats, rusthuizen, rust- en verzorgingstehuizen en Sp-diensten.","1"
"81","Antwerpen aan 't woord","anonymized","2140","Borgerhout","anonymized","anonymized","anonymized","anonymized","www.antwerpenaantwoord.be","Tiene","anonymized","Het doel van Antwerpen aan ’t Woord is een forum te bieden aan bewoners, ambtenaren en politici om op een constructieve manier (niet klagen en zagen) oplossingen te zoeken voor stadsbekommernissen. Ze ijveren voor beleidsparticipatie van bewoners en een transparante administratie en een open bestuur. Dit doen ze samen (niet in concurrentie met elkaar), gelijkwaardig (niet als vertegenwoordigers, maar vanuit eigen deskundigheid) en lokaal (vertrekken van lokale problemen, om die globaal aan te pakken). Het is dus een initiatief van Antwerpenaars die willen werken aan hun stad. Ze doen dit aan de hand van 4 + 1 stadsgesprekken (van januari 2005 tot september 2006).","1"
"82","TV-Brussel","anonymized","1050","Elsene","anonymized","anonymized","anonymized","anonymized","www.tv-brussel.be","Geert","anonymized","Niet openbare regionale televisieomroep","1"
"83","Royal Olympia Anderlecht Korfbal","anonymized","1070","Anderlecht","anonymized","anonymized","anonymized","anonymized","www.geocities.com/olympia_anderlecht","Elke","anonymized","Sportvereniging","1"
"84","Chirojeugd Vlaanderen","anonymized","2000","Antwerpen","anonymized","anonymized","anonymized","anonymized","www.chiro.be","Andy","anonymized","Chiro wil op verschillende plaatsen in Vlaanderen en Brussel kinderen en jongeren in hun vrije tijd verenigen. Ze willen hierbij alle kinderen en jongeren aanspreken, ongeacht hun sociale of culturele achtergrond, ongeacht hun fysieke of intellectuele capaciteiten.\n\nVia spel willen ze de kinderen en jongeren ervaringen laten opdoen, leren samenleven, hen een kijk bieden op zichzelf en de wereld. Chiro wil een leerschool voor het leven zijn. Spel wordt een manier van leven.\n\nChiro is geen eiland, maar wil betrokken zijn bij de brede gemeenschap. Ze willen jongeren aanzetten om een engagement op te nemen in de buurt en de maatschappij. Ze willen hen vormen tot ge&euml;ngageerde en kritische wereldburgers.\n\nMet alle groepen samen bouwen ze aan &eacute;&eacute;n jeugdbeweging. Chiro wil een jeugdbeweging zijn die trouw blijft aan de leefwereld van kinderen en jongeren enerzijds en aan haar inspiratie anderzijds. De chirodroom is vertaald in een set waarden (rechtvaardigheid, graag zien en innerlijkheid). Via de chiromethoden (de participatieve, de gemeenschapsgerichte en de intu&iuml;tieve methode) willen ze werken aan deze chirodroom.\n","1"
"85","In Petto, Jeugddienst Informatie en Preventie","anonymized","2600","Berchem","anonymized","anonymized","anonymized","anonymized","www.inpetto-jeugddienst.be","Hilde","anonymized","In Petto is een organisatie die het welzijn van jonge mensen centraal stelt. Informatie en participatie zijn hierin cruciale elementen. Immers door beide elementen kan het mogelijke on-welzijn van jongeren omgebogen worden tot welzijn. In Petto doet dit door jongeren te bevragen. Op basis van deze bevraging worden een publicatie en een vormingsproduct gemaakt, die aan professionele jeugdwerkers worden aangeboden.\nDaarnaast is In Petto ook de Vlaamse co&ouml;rdinator van het project Jeugdadviseurs (peerproject). Bij alles wat In Petto doet, staat de participatie van jongeren, het belang van leeftijdsgenoten en de welzijnsbevordering centraal.\n","1"
"86","Leefmilieugroep Mechelen-Zuid","anonymized","2800","Mechelen","anonymized","anonymized","anonymized","anonymized","","Guy","anonymized","Leefmilieugroep Mechelen-Zuid ijvert voor een gezonde, leefbare buurt naast een industriezone. Ze eist dat het beleid haar verantwoordelijkheid opneemt. Er is dringend nood aan een uitvoeringsplan (RUP) zoals bepaald in het bindend en wettelijk gedeelte van het Ruimtelijk Structuurplan Mechelen.","0"
"87","Buurtsport Brussel","anonymized","1081","Brussel","anonymized","anonymized","anonymized","anonymized","www.buurtsportbrussel.be","Gert","anonymized","Sportvereniging, jongerenorganisatie, buurtvereniging","1"
"88","Maaseik - stadsbestuur","anonymized","3680","Maaseik","anonymized","anonymized","anonymized","anonymized","","Sandra","anonymized","Overheidsinstelling: dienst ouderen + dienst buurtwerk. De dienst ouderen wil een lokaal ouderenbeleid uitwerken dat ten dienste van alle senioren staat. De buurtwerking wil in de sociale woonwijken de sociale cohesie vergroten.","1"
"89","Media Archive","anonymized","3101 EC","Echt (Nederland)","anonymized","anonymized","anonymized","anonymized","www.factsonacts.nl","Jan Custers","anonymized","BEDRIJF: Naslagwerk actuele muziek en entertainment branche","1"
"141","Open Deur","anonymized","1000","Brussel","anonymized","anonymized","anonymized","anonymized","","Ria","anonymized","","1"
"142","Moeders Tegen Incest","anonymized","9000","Gent","anonymized","anonymized","anonymized","anonymized","http://mti.vze.com","Andrea","anonymized","Vzw Moeders tegen Incest is een ongebonden vereniging van en voor moeders van incestslachtoffers","1"
"143","OIKOTEN","anonymized","3150","Tildonk","anonymized","anonymized","anonymized","anonymized","www.oikoten.be","Jo Jespers","anonymized","Oikoten is een welzijnsorganisatie te situeren binnen de sector van de Bijzondere Jeugdzorg.\nDe werking van Oikoten is 3-ledig:\n1/ Herstelbemiddeling in het arrondissement Leuven. Oikoten zet bemiddelingen op tussen minderjarige daders en hun slachtoffers. Dit initiatief is een samenwerkingsverband met o.a. de stad Leuven, het parket, de jeugdrechtbank en Suggnom&eacute; (herstelbemiddeling meerderjarigen). \n2/ Korte (crisis)-onthemingstochten: Dit zijn tochten van 1 week voor jongeren ‘in crisis’ (1 jongere met 1 begeleider). Na de korte tocht gaan de jongeren opnieuw naar de instelling. Op jaarbasis worden er 12 van dergelijke korte tochten georganiseerd.\n3/ Langdurige onthemende tochten:\na) Tochten van 3 &agrave; 4 maanden door 1 jongere met 1 begeleider.\nb) Werkprojecten waar een jongere gedurende enkele maanden in het Zuiden van Frankrijk, individueel op een boerderij gaat werken\n\nOikoten is de enige organisatie in Belgi&euml; die dergelijke tochten organiseert.","1"
"105","Factor 10, jeuddienst","anonymized","1000","Brussel","anonymized","anonymized","anonymized","anonymized","www.f10.be","Marc","anonymized","Factor 10 is een landelijke erkende jeugddienst die activiteiten organiseert, jeugdwerkers opleidt, publicaties uitgeeft en producten ontwikkelt. Factor 10 richt zich tot de kinderen van de lagere school.\n\n","1"
"91","Centrum Deeltijds Onderwijs Technicum N-Antwerpen","anonymized","2140","Borgerhout","anonymized","anonymized","anonymized","anonymized","","Tom Caals","anonymized","Het Centrum Deeltijds Onderwijs Technicum Noord-Antwerpen organiseert deeltijds beroepsonderwijs voor +/- 450 leerlingen. De leerlingen volgen 2 dagen per week les op school, zowel algemene vakken (ASPV) als beroepsopleiding (BGV). De overige dagen wordt van hen verondersteld werkervaring op te doen, in het Normale Economische Circuit (NEC) of in een brugproject. De filosofie van de school is dat ook in deeltijds onderwijs een voltijds engagement vervat is. De tewerkstellingsdienst begeleidt dan ook intens de leerlingen tijdens het zoeken naar werk en tijdens het werk zelf. Door het aanbieden van werkervaring hoopt het Centrum voor Deeltijdsonderwijs Technicum Noord-Antwerpen de tewerkstellingskansen van de jongeren te verhogen.","1"
