"ideducation","school_idschool","faculty_idfaculty","name","department","active"
"99","12","29","Filmstudies en Visuele Cultuur","NULL","1"
"100","15","69","Culturele Studies","NULL","1"
"101","15","69","Sociale Wetenschappen","NULL","1"
"102","15","69","Musicologie","NULL","1"
"103","12","26","Cultuurmanagement","NULL","1"
"104","15","69","Geschiedenis","NULL","1"
"105","15","69","Archeologie","NULL","1"
"106","15","69","Kunstwetenschap","NULL","1"
"107","15","69","Taal- en letterkunde","NULL","1"
"108","15","64","Handelsingenieur","NULL","1"
"109","15","64","Management","NULL","1"
"110","15","72","Communicatiewetenschappen","NULL","1"
"111","15","72","Politieke en sociale wetenschappen","NULL","1"
"112","15","72","Sociologie","NULL","1"
"113","15","72","Sociale en culturele antropologie","NULL","1"
"114","15","72","Bedrijfscommunicatie","NULL","1"
"115","15","72","Sociaal werk","NULL","1"
"116","15","70","Educatieve Studies","NULL","1"
"117","15","73","Informatica","NULL","1"
"118","15","73","Toerisme","NULL","1"
"119","15","73","Geografie","NULL","1"
"120","15","68","Architectuur","NULL","1"
"121","15","68","Statistiek","NULL","1"
"122","15","63","Bio-ingenieurswetenschappen","NULL","1"
"123","15","62","Revalidatiewetenschappen & Kinesitherapie","NULL","1"
"124","15","62","Lichamelijke opvoeding en bewegingswetenschappen","NULL","1"
"125","15","66","Tandheelkunde","NULL","1"
"126","15","66","Geneeskunde","NULL","1"
"127","15","66","Biomedische Wetenschappen","NULL","0"
"128","15","66","Logopedische en audiologische wetenschappen","NULL","1"
"129","15","66","Seksuologie","NULL","1"
"130","15","65","Farmaceutische Wetenschappen","NULL","1"
"131","15","71","Rechten","NULL","1"
"135","13","42","Toerisme","NULL","1"
"132","15","73","Biologie","NULL","1"
"133","14","31","Rechten","NULL","1"
"134","13","49","Sociale geneeskunde","NULL","1"
"136","13","41","Criminologie","NULL","1"
"137","14","37","Psychologie","NULL","1"
"138","14","30","Geschiedenis","NULL","1"
"139","12","26","Meertalige Professionele Communicatie","NULL","1"
"140","21","106","Orthopedagogie","NULL","1"
"141","12","75","Architectuur","NULL","0"
"142","21","101","marketing","NULL","1"
"143","12","104","Elektronica-ICT","NULL","1"
"144","13","20","Journalistiek","NULL","1"
"145","12","26","Sociaal economische wetenschappen","NULL","1"
"146","12","105","Productonwikkeling","NULL","1"
"147","12","108","Specifieke Lerarenopleiding","NULL","0"
"148","17","98","Communicatiemanagement","NULL","1"
"149","13","20","Gender & Diversiteit","NULL","1"
"150","13","20","Vertalen","NULL","1"
"151","13","20","Tolken","NULL","1"
"152","12","23","Ergotherapeutische wetenschap","NULL","1"
"153","12","104","Electromechanica","NULL","1"
"154","12","104","Chemie","NULL","1"
"155","12","104","Bouwkunde","NULL","1"
"156","12","105","Conservatie en Restauratie","NULL","1"
"157","12","27","Milieuwetenschappen","NULL","1"
"158","12","27","Biologie","NULL","1"
"159","12","27","Informatica","NULL","1"
"160","12","24","Taal- en letterkunde","NULL","1"
"161","12","24","Taalkunde","NULL","1"
"162","12","24","Theater- en filmwetenschappen","NULL","1"
"163","12","26","Organisatie en Management","NULL","1"
"164","12","29","Gender en Diversiteit","NULL","1"
